id;oname;xr;yh;str;ort;hb;hs;t;iws;parea;dd;;;;
151;F-34.3AR;3559678,81;5331091,46;921;1;529,34;527,81;1,53;0;200;N;;;;
152;F-35AR;3559654,39;5331103,95;922;1;528,65;527,54;1,11;0;200;N;;;;
153;F-7AR;3559575,79;5330670,51;923;1;528,19;527,6;0,59;0;200;N;;;;
154;F-9.1AR;3559573,67;5330683,98;924;1;528,04;527,43;0,61;0;200;N;;;;
155;F-9AR;3559576,95;5330687,12;925;1;528,27;527,39;0,88;0;200;N;;;;
156;G-10AR;3559556,25;5330651,47;926;1;528,08;526,92;1,16;0;200;N;;;;
157;G-11.1AR;3559549,52;5330679,41;927;1;528,11;527,23;0,88;0;200;N;;;;
158;G-12AR;3559559,96;5330706,93;928;1;528,01;527,08;0,93;0;200;N;;;;
159;G-13.1AR;3559549,6;5330690,19;929;1;528,03;527,09;0,94;0;200;N;;;;
160;G-15.1AR;3559566,45;5330713,4;930;1;528,06;526,86;1,2;0;200;N;;;;
161;G-15AR;3559566,7;5330716,61;931;1;527,95;526,76;1,19;0;200;N;;;;
162;G-19AR;3559561,58;5330753,2;932;1;527,73;527,32;0,41;0;200;N;;;;
163;G-21.1AR;3559564,86;5330784,59;933;1;527,93;527,03;0,9;0;200;N;;;;
164;G-21.2AR;3559561,09;5330775,87;934;1;527,75;527,22;0,53;0;200;N;;;;
165;G-21AR;3559564,82;5330775,98;935;1;527,75;526,97;0,78;0;200;N;;;;
166;G-22AR;3559570,03;5330797,97;936;1;528,07;527,29;0,78;0;200;N;;;;
167;G-24AR;3559569,92;5330834,09;937;1;528;527,09;0,91;0;200;N;;;;
168;G-25.1AR;3559564,53;5330889,65;938;1;528,06;526,76;1,3;0;200;N;;;;
247;J-11AR;3559439,43;5330654,85;939;1;527,76;526,5;1,26;0;200;N;;;;
248;J-12.1AR;3559443,56;5330688,27;940;1;527,87;526,72;1,15;0;200;N;;;;
249;J-12AR;3559438,77;5330688,2;941;1;527,9;526,38;1,52;0;200;N;;;;
250;J-15AR;3559437,5;5330704,79;942;1;527,81;526,3;1,51;0;200;N;;;;
251;J-17.2AR;3559441,2;5330732,83;943;1;527,83;526,54;1,29;0;200;N;;;;
252;J-17AR;3559436,7;5330733,17;944;1;527,64;526,38;1,26;0;200;N;;;;
253;J-19.1AR;3559436,14;5330766,66;945;1;527,59;526,53;1,06;0;200;N;;;;
254;J-19AR;3559436,44;5330775,32;946;1;527,69;526,61;1,08;0;200;N;;;;
255;J-20.1AR;3559442,47;5330794,31;947;1;527,65;526,71;0,94;0;200;N;;;;
256;J-20.4AR;3559466,66;5330798,14;948;1;527,62;526,81;0,81;0;200;N;;;;
257;J-20AR;3559437,01;5330795,39;949;1;527,7;526,61;1,09;0;200;N;;;;
258;J-21AR;3559423,97;5330801,36;950;1;527,68;526,7;0,98;0;200;N;;;;
259;J-22AR;3559436,78;5330828,67;951;1;527,57;526,41;1,16;0;200;N;;;;
260;J-23AR;3559424,02;5330828,65;952;1;527,68;526,77;0,91;0;200;N;;;;
261;J-24.1AR;3559436,72;5330850,59;953;1;527,69;526,24;1,45;0;200;N;;;;
262;J-26.1AR;3559436,1;5330904,48;954;1;527,66;526,15;1,51;0;200;N;;;;
263;J-26.2AR;3559440,9;5330904,93;955;1;527,71;526,19;1,52;0;200;N;;;;
264;J-26.3AR;3559439,89;5330871,92;956;1;527,78;526,87;0,91;0;200;N;;;;
1;10-29AR;3559888,26;5331014,9;957;1;530,54;528,42;2,12;0;200;N;;;;
2;10-31.1AR;3559870,54;5330980,24;958;1;530,66;528,62;2,04;0;200;N;;;;
3;10-31AR;3559871,05;5331014,63;959;1;530,49;528,35;2,14;0;200;N;;;;
4;10-32AR;3559869,81;5331067,59;960;1;530,19;528,7;1,49;0;200;N;;;;
5;10-33AR;3559853,98;5331014,11;961;1;530,43;528,18;2,25;0;200;N;;;;
6;10-34AR;3559842,6;5331069,45;962;1;530,01;528,46;1,55;0;200;N;;;;
7;10-35.1AR;3559843,84;5330974,7;963;1;530,6;528,37;2,23;0;200;N;;;;
8;10-35AR;3559842,76;5331014,11;964;1;530,36;528,03;2,33;0;200;N;;;;
9;10-36.1AR;3559820,2;5331074,33;965;1;529,93;528,3;1,63;0;200;N;;;;
10;10-36AR;3559816,27;5331039,64;966;1;530,21;528,16;2,05;0;200;N;;;;
11;10-37.1AR;3559803,79;5330974,6;967;1;530,62;528,71;1,91;0;200;N;;;;
12;10-37.2AR;3559814,09;5330991,31;968;1;530,55;529,32;1,23;0;200;N;;;;
13;10-37AR;3559806,76;5331013;969;1;530,42;527,9;2,52;0;200;N;;;;
14;10-38.1AR;3559790,27;5331073,63;970;1;529,77;528,21;1,56;0;200;N;;;;
15;10-38AR;3559790,23;5331039,62;971;1;530,08;528,09;1,99;0;200;N;;;;
16;10-39.1AR;3559790,76;5330977,79;972;1;530,54;528,11;2,43;0;200;N;;;;
17;10-39AR;3559790,86;5331012,85;973;1;530,31;527,77;2,54;0;200;N;;;;
18;10-40.1AR;3559760,74;5331073,74;974;1;529,6;528,04;1,56;0;200;N;;;;
19;10-40AR;3559760,56;5331039,32;975xxx;1;529,89;527,95;1,94;0;200;N;;;;
20;10-41.1AR;3559760,94;5330986,71;976;1;530,39;528;2,39;0;200;N;;;;
21;10-41AR;3559760,86;5331012,6;977;1;530,3;527,68;2,62;0;200;N;;;;
22;10-42.1AR;3559725,53;5331072,93;978;1;529,46;527,86;1,6;0;200;N;;;;
23;10-42AR;3559725,84;5331025,53;979;1;529,88;527,5;2,38;0;200;N;;;;
24;10-43.1AR;3559732,96;5330989,69;980;1;530,21;527,79;2,42;0;200;N;;;;
25;10-43AR;3559715,88;5331012,45;981;1;529,9;527,36;2,54;0;200;N;;;;
26;10-44.1AR;3559706,7;5331042,79;982;1;529,79;528,41;1,38;0;200;N;;;;
27;10-44.2AR;3559687,37;5331023,16;983;1;529,64;527,81;1,83;0;200;N;;;;
28;10-44AR;3559709,14;5331023,89;984;1;529,83;527,8;2,03;0;200;N;;;;
29;10-45AR;3559686,8;5331012,1;985;1;529,61;527,22;2,39;0;200;N;;;;
30;10-46AR;3559627,64;5331011,76;986;1;529,12;527,03;2,09;0;200;N;;;;
265;J-26AR;3559436,48;5330871,75;987;1;527,68;526,27;1,41;0;200;N;;;;
266;J-28AR;3559436,02;5330915,26;988;1;527,61;526,1;1,51;0;200;N;;;;
267;J-6AR;3559440,82;5330574,92;989;1;527,6;526,97;0,63;0;200;N;;;;
268;J-7AR;3559440,44;5330598,21;990;1;527,63;526,69;0,94;0;200;N;;;;
269;J-8.1AR;3559444,96;5330608,68;991;1;527,74;526,78;0,96;0;200;N;;;;
270;J-8AR;3559440,04;5330609,93;992;1;527,76;526,78;0,98;0;200;N;;;;
271;J-9AR;3559440,03;5330617,61;993;1;527,76;526,72;1,04;0;200;N;;;;
272;K-13.1AR;3559371,94;5330699,06;994;1;527,93;526,27;1,66;0;200;N;;;;
273;K-13.2AR;3559372,17;5330670,79;995;1;527,82;526,37;1,45;0;200;N;;;;
274;K-13.3AR;3559372,46;5330629,39;996;1;527,96;526,6;1,36;0;200;N;;;;
275;K-14AR;3559394,37;5330706,44;997;1;527,94;526,22;1,72;0;200;N;;;;
276;K-16AR;3559395,44;5330741,62;998;1;527,68;526,52;1,16;0;200;N;;;;
277;K-18AR;3559395,21;5330780,3;999;1;527,6;526,66;0,94;0;200;N;;;;
278;K-20.1AR;3559403,23;5330801,85;900;2;527,65;527,05;0,6;0;200;N;;;;
279;K-20.3AR;3559393,82;5330831,05;901;2;527,52;526,27;1,25;0;200;N;;;;
280;K-20AR;3559393,78;5330804,54;902;2;527,4;526,41;0,99;0;200;N;;;;
281;K-21.4AR;3559403,06;5330827,37;903;2;527,7;526,59;1,11;0;200;N;;;;
282;K-22.3AR;3559393,8;5330849,89;904;2;527,65;526,1;1,55;0;200;N;;;;
