apipe;ann;art;ausl;avglc;dql;dqv;fgate;gf;gfest;gem;geom3;geom4;gok;ws
631;195;196;H-17AR;H_HR/H-17.1AR;H-17.1AR;H-17AR;526,66;526,78;3,8;150;150;;3,8;5,03
632;196;194;H-15AR;H_HR/H-17AR;H-17AR;H-15AR;526,58;526,64;31,5;250;250;;31,5;32,88
633;198;197;H-19.1AR;H_HR/H-19.2AR;H-19.2AR;H-19.1AR;526,8;526,94;3,9;150;150;;3,9;4,64
634;199;196;H-17AR;H_HR/H-19AR;H-19AR;H-17AR;526,66;526,73;29,5;250;250;;29,5;30,54
635;200;203;H-23AR;H_HR/H-20.1AR;H-20.1AR;H-23AR;526,59;526,66;7,7;250;250;;7,7;8,58
586;147;146;F-32.1AR;H_HR/F-32.2AR;F-32.2AR;F-32.1AR;527,43;527,48;5,7;400;400;;5,7;7,13
587;148;146;F-32.1AR;H_HR/F-33AR;F-33AR;F-32.1AR;527,4;527,43;4,1;400;400;;4,1;5,34
588;149;151;F-34.3AR;H_HR/F-34.1AR;F-34.1AR;F-34.3AR;527,82;527,95;18;200;200;;18;19,21
744;419;313;L-16AR;H_HR/L-14AR;L-14AR;L-16AR;525,92;525,96;45,5;1200;1200;;45,5;46,07
745;313;314;L-18AR;H_HR/L-16AR;L-16AR;L-18AR;525,87;525,92;55,6;1200;1200;;55,6;55,93
846;265;261;J-24.1AR;H_HR1/J-26AR;J-26AR;J-24.1AR;526,26;526,27;21,2;250;250;;21,2;21,16
847;368;364;N-22AR;H_HR1/N-23AR;N-23AR;N-22AR;526,53;526,76;6,7;150;150;;6,7;7,78
848;47;412;11-49HAR;H_HR2/11-48AR;11-48AR;11-49HAR;523,65;524,8;42,3;355;355;;42,3;42,32
849;86;243;H-9AR;H_HR2/4-49AR;4-49AR;H-9AR;526,9;526,94;7,6;200;200;;7,6;8,86
850;127;287;K-26.1AR;H_HR2/9-52.1AR;9-52.1AR;K-26.1AR;526;526,06;41,5;300;300;;41,5;42,78
851;197;199;H-19AR;H_HR2/H-19.1AR;H-19.1AR;H-19AR;526,76;526,77;2,7;150;150;;2,7;3,72
852;265;262;J-26.1AR;H_HR2/J-26AR;J-26AR;J-26.1AR;526,15;526,3;31,6;300;300;;31,6;32,73
853;368;364;N-22AR;H_HR2/N-23AR;N-23AR;N-22AR;526,53;526,72;6,7;150;150;;6,7;7,78
854;86;243;H-9AR;H_HR3/4-49AR;4-49AR;H-9AR;526,9;526,94;7,9;200;200;;7,9;8,86
855;197;199;H-19AR;H_HR3/H-19.1AR;H-19.1AR;H-19AR;526,75;526,76;2,8;150;150;;2,8;3,72
746;314;315;L-21AR;H_HR/L-18AR;L-18AR;L-21AR;525,8;525,86;42,3;1200;1200;;42,3;41,82
747;315;316;L-23AR;H_HR/L-21AR;L-21AR;L-23AR;525,75;525,79;46,8;1200;1200;;46,8;46,78
748;316;420;L-25AR;H_HR/L-23AR;L-23AR;L-25AR;525,76;525,76;26,8;1200;1200;;26,8;26,76
589;150;148;F-33AR;H_HR/F-34.2AR;F-34.2AR;F-33AR;527,42;527,47;16,2;400;400;;16,2;17,56
590;151;150;F-34.2AR;H_HR/F-34.3AR;F-34.3AR;F-34.2AR;527,68;527,81;23,3;200;200;;23,3;24,23
591;152;150;F-34.2AR;H_HR/F-35AR;F-35AR;F-34.2AR;527,48;527,54;11,5;400;400;;11,5;12,74
592;153;155;F-9AR;H_HR/F-7AR;F-7AR;F-9AR;527,41;527,6;15,7;150;150;;15,7;16,65
593;154;155;F-9AR;H_HR/F-9.1AR;F-9.1AR;F-9AR;527,39;527,48;1,7;150;150;;1,7;4,54
594;155;135;F-11AR;H_HR/F-9AR;F-9AR;F-11AR;527,21;527,39;14,9;150;150;;14,9;15,72
595;156;95;5-47AR;H_HR/G-10AR;G-10AR;5-47AR;526,83;526,94;31,8;250;250;;31,8;32,81
596;157;192;H-13.3AR;H_HR/G-11.1AR;G-11.1AR;H-13.3AR;526,87;527,23;55,9;160;160;;55,9;56,72
597;158;160;G-15.1AR;H_HR/G-12AR;G-12AR;G-15.1AR;526,93;527,17;8,8;150;150;;8,8;9,17
598;159;193;H-13.4AR;H_HR/G-13.1AR;G-13.1AR;H-13.4AR;526,81;527,09;55,5;225;225;;55,5;56,92
599;160;161;G-15AR;H_HR/G-15.1AR;G-15.1AR;G-15AR;526,88;526,88;2;200;200;;2;3,22
600;161;103;6-47AR;H_HR/G-15AR;G-15AR;6-47AR;526,65;526,76;28,3;300;300;;28,3;29,57
601;162;164;G-21.2AR;H_HR/G-19AR;G-19AR;G-21.2AR;527,28;527,32;21,9;150;150;;21,9;22,68
602;163;165;G-21AR;H_HR/G-21.1AR;G-21.1AR;G-21AR;527;527,05;7,9;250;250;;7,9;8,61
603;164;165;G-21AR;H_HR/G-21.2AR;G-21.2AR;G-21AR;527,22;527,22;3;200;200;;3;3,73
604;165;161;G-15AR;H_HR/G-21AR;G-21AR;G-15AR;526,82;527;58,7;250;250;;58,7;59,4
605;166;167;G-24AR;H_HR/G-22AR;G-22AR;G-24AR;527,09;527,31;35,1;200;200;;35,1;36,12
496;411;319;L-29AR;H_HR/10-53AR;10-53AR;L-29AR;525,69;525,7;12,3;1600;1600;;12,3;12,28
497;40;405;R50_F2/113;H_HR/11-46AR;11-46AR;R50_F2/113;525,16;525,25;13,1;225;225;;13,1;13,14
498;41;44;11-47AR;H_HR/11-47.1AR;11-47.1AR;11-47AR;524,99;525,02;8,7;355;355;;8,7;8,66
499;42;45;11-48.1AR;H_HR/11-47.2AR;11-47.2AR;11-48.1AR;524,84;524,99;38;225;225;;38;39,27
